INSERT INTO `pembelajaran`( `id_jadwal`, `materi_belajar`, `tanggal`) VALUES
 (isi_id_jadwal, '' , 'isi_tanggal')

 INSERT INTO `absensi`(`id_santri`, `id_jadwal`, `status`, `tanggal`) VALUES 
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
  (2 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
   (3 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
    (4 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
     (5 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
      (6 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
       (7 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
        (8 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),
         (9 , isi_id_jadwal,'MASUK', 1,  'isi_tanggal'),



 INSERT INTO `perkembangan_pembelajaran`( `id_santri`, `id_jadwal`, `keterangan`, `tanggal`, status) VALUES 
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
 (1 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
  (2 , isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
   (3 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
    (4 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
     (5 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
      (6 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
       (7 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
        (8 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),
         (9 ,  isi_id_jadwal,'isi_keterangan', 'isi_tanggal', 1),

 INSERT INTO `nilai`( `id_santri`, `id_jadwal`,  `nilai`, `tanggal`, status) VALUES 
 (1 , isi_id_jadwal, 80, 'isi_tanggal', 1),
  (2 , isi_id_jadwal, 80, 'isi_tanggal', 1),
   (3 , isi_id_jadwal, 80, 'isi_tanggal', 1),
    (4 , isi_id_jadwal, 80, 'isi_tanggal', 1),
