

INSERT INTO `pembelajaran`( `id_jadwal`, `materi_belajar`, `tanggal`) VALUES
( 25,  'Hafalan Doa mau makan' , '2019-07-23')'
( 25,  'Hafalan Doa setelah makan' , '2019-07-30',
( 25,  'Hafalan Doa mau tidur' , '2019-08-06'),
( 25,  'Hafalan Doa setelah tidur' , '2019-08-13'),
( 25,  'Hafalan Doa sebelum wudlu' , '2019-08-20'),
( 25,  'Hafalan Doa sesuasah Wudhlu' , '2019-08-27'),
( 25,  'Hafalan Doa Berbuka puasa' , '2019-09-03'),
( 25,  'Hafalan Doa Setelah mendengar adzan' , '2019-09-10'),
( 25,  'Hafalan Doa masuk Wc' , '2019-09-17'),
( 25,  'Hafalan Doa keluar WC' , '2019-09-24'),
( 25,  'praktek bersuci ' , '2019-10-01'),
( 25,  ' penilaian ' , '2019-10-08')

 INSERT INTO `absensi`(`id_santri`, `id_jadwal`, absensi,`status`, `tanggal`) VALUES 
 (1 , 25,  'MASUK', 1, '2019-07-23'),
  (2 , 25,  'MASUK', 1,  '2019-07-23'),
   (3 , 25,  'MASUK', 1,  '2019-07-23'),
    (4 , 25,  'MASUK', 1,  '2019-07-23'),
     (5 , 25,  'MASUK', 1,  '2019-07-23'),
      (6 , 25,  'MASUK', 1,  '2019-07-23'),
       (7 , 25,  'MASUK', 1,  '2019-07-23'),
        (8 , 25,  'MASUK', 1,  '2019-07-23'),
         (9 , 25,  'MASUK', 1,  '2019-07-23'),
 (1 , 25,  'MASUK', 1, '2019-07-30'),
  (2 , 25,  'MASUK', 1,  '2019-07-30'),
   (3 , 25,  'MASUK', 1,  '2019-07-30'),
    (4 , 25,  'MASUK', 1,  '2019-07-30'),
     (5 , 25,  'MASUK', 1,  '2019-07-30'),
      (6 , 25,  'MASUK', 1,  '2019-07-30'),
       (7 , 25,  'MASUK', 1,  '2019-07-30'),
        (8 , 25,  'MASUK', 1,  '2019-07-30'),
         (9 , 25,  'MASUK', 1,  '2019-07-30'),
 (1 , 25,  'MASUK', 1, '2019-08-06'),
  (2 , 25,  'MASUK', 1,  '2019-08-06'),
   (3 , 25,  'MASUK', 1,  '2019-08-06'),
    (4 , 25,  'MASUK', 1,  '2019-08-06'),
     (5 , 25,  'MASUK', 1,  '2019-08-06'),
      (6 , 25,  'MASUK', 1,  '2019-08-06'),
       (7 , 25,  'MASUK', 1,  '2019-08-06'),
        (8 , 25,  'MASUK', 1,  '2019-08-06'),
         (9 , 25,  'MASUK', 1,  '2019-08-06'),
 (1 , 25,  'MASUK', 1, '2019-08-13'),
  (2 , 25,  'MASUK', 1,  '2019-08-13'),
   (3 , 25,  'MASUK', 1,  '2019-08-13'),
    (4 , 25,  'MASUK', 1,  '2019-08-13'),
     (5 , 25,  'MASUK', 1,  '2019-08-13'),
      (6 , 25,  'MASUK', 1,  '2019-08-13'),
       (7 , 25,  'MASUK', 1,  '2019-08-13'),
        (8 , 25,  'MASUK', 1,  '2019-08-13'),
         (9 , 25,  'MASUK', 1,  '2019-08-13'),
 (1 , 25,  'MASUK', 1, '2019-08-20'),
  (2 , 25,  'MASUK', 1,  '2019-08-20'),
   (3 , 25,  'MASUK', 1,  '2019-08-20'),
    (4 , 25,  'MASUK', 1,  '2019-08-20'),
     (5 , 25,  'MASUK', 1,  '2019-08-20'),
      (6 , 25,  'MASUK', 1,  '2019-08-20'),
       (7 , 25,  'MASUK', 1,  '2019-08-20'),
        (8 , 25,  'MASUK', 1,  '2019-08-20'),
         (9 , 25,  'MASUK', 1,  '2019-08-20'),
 (1 , 25,  'MASUK', 1, '2019-08-27'),
  (2 , 25,  'MASUK', 1,  '2019-08-27'),
   (3 , 25,  'MASUK', 1,  '2019-08-27'),
    (4 , 25,  'MASUK', 1,  '2019-08-27'),
     (5 , 25,  'MASUK', 1,  '2019-08-27'),
      (6 , 25,  'MASUK', 1,  '2019-08-27'),
       (7 , 25,  'MASUK', 1,  '2019-08-27'),
        (8 , 25,  'MASUK', 1,  '2019-08-27'),
         (9 , 25,  'MASUK', 1,  '2019-08-27'),
 (1 , 25,  'MASUK', 1, '2019-09-03'),
  (2 , 25,  'MASUK', 1,  '2019-09-03'),
